SoundSet (GameSoundsFile)

Hero_Abaddon (soundevents/game_sounds_heroes/game_sounds_abaddon.vsndevts)
Hero_AbyssalUnderlord (soundevents/game_sounds_heroes/game_sounds_abyssal_underlord.vsndevts)
Hero_Alchemist (soundevents/game_sounds_heroes/game_sounds_alchemist.vsndevts)
Hero_ancient_apparition (soundevents/game_sounds_heroes/game_sounds_ancient_apparition.vsndevts)
Hero_Antimage (soundevents/game_sounds_heroes/game_sounds_antimage.vsndevts)
Hero_ArcWarden (soundevents/game_sounds_heroes/game_sounds_arc_warden.vsndevts)
Hero_Axe (soundevents/game_sounds_heroes/game_sounds_axe.vsndevts)
Hero_Bane (soundevents/game_sounds_heroes/game_sounds_bane.vsndevts)
Hero_Batrider (soundevents/game_sounds_heroes/game_sounds_batrider.vsndevts)
Hero_Beastmaster (soundevents/game_sounds_heroes/game_sounds_beastmaster.vsndevts)
Hero_Bloodseeker (soundevents/game_sounds_heroes/game_sounds_bloodseeker.vsndevts)
Hero_BountyHunter (soundevents/game_sounds_heroes/game_sounds_bounty_hunter.vsndevts)
Hero_Brewmaster (soundevents/game_sounds_heroes/game_sounds_brewmaster.vsndevts)
Hero_Bristleback (soundevents/game_sounds_heroes/game_sounds_bristleback.vsndevts)
Hero_Broodmother (soundevents/game_sounds_heroes/game_sounds_broodmother.vsndevts)
Hero_Centaur (soundevents/game_sounds_heroes/game_sounds_centaur.vsndevts)
Hero_ChaosKnight (soundevents/game_sounds_heroes/game_sounds_chaos_knight.vsndevts)
Hero_Chen (soundevents/game_sounds_heroes/game_sounds_chen.vsndevts)
Hero_Clinkz (soundevents/game_sounds_heroes/game_sounds_clinkz.vsndevts)
hero_Crystal (soundevents/game_sounds_heroes/game_sounds_crystalmaiden.vsndevts)
Hero_DarkSeer (soundevents/game_sounds_heroes/game_sounds_dark_seer.vsndevts)
Hero_Dazzle (soundevents/game_sounds_heroes/game_sounds_dazzle.vsndevts)
Hero_DeathProphet (soundevents/game_sounds_heroes/game_sounds_death_prophet.vsndevts)
Hero_Disruptor (soundevents/game_sounds_heroes/game_sounds_disruptor.vsndevts)
Hero_DoomBringer (soundevents/game_sounds_heroes/game_sounds_doombringer.vsndevts)
Hero_DragonKnight (soundevents/game_sounds_heroes/game_sounds_dragon_knight.vsndevts)
Hero_DrowRanger (soundevents/game_sounds_heroes/game_sounds_drowranger.vsndevts)
Hero_Earthshaker (soundevents/game_sounds_heroes/game_sounds_earthshaker.vsndevts)
Hero_EarthSpirit (soundevents/game_sounds_heroes/game_sounds_earth_spirit.vsndevts)
Hero_ElderTitan (soundevents/game_sounds_heroes/game_sounds_elder_titan.vsndevts)
Hero_EmberSpirit (soundevents/game_sounds_heroes/game_sounds_ember_spirit.vsndevts)
Hero_Enchantress (soundevents/game_sounds_heroes/game_sounds_enchantress.vsndevts)
Hero_Enigma (soundevents/game_sounds_heroes/game_sounds_enigma.vsndevts)
Hero_FacelessVoid (soundevents/game_sounds_heroes/game_sounds_faceless_void.vsndevts)
